Phylum,34,proteobacteria
Phylum,35,firmucutes
Phylum,36,proteobacteria
Phylum,37,proteobacteria
Phylum,38,firmucutes
Phylum,39,firmucutes
Phylum,40,firmucutes
Phylum,41,firmucutes
Phylum,42,firmucutes
Phylum,43,Deinococcus-Thermus
Phylum,44,Thermotogae
Phylum,45,proteobacteria
Phylum,46,proteobacteria
Phylum,47,proteobacteria
Phylum,48,firmucutes
Phylum,49,Aquificae
Phylum,50,Aquificae
Phylum,51,proteobacteria
Phylum,52,proteobacteria
Phylum,53,Thermotogae
Phylum,54,proteobacteria
Phylum,55,proteobacteria
Phylum,56,proteobacteria
Phylum,57,bacteroidetes
Phylum,58,Actinobacteria
Phylum,59,Actinobacteria
Phylum,60,proteobacteria
Phylum,61,cyanobacteria
Phylum,62,firmucutes
Phylum,63,Aquificae
Phylum,64,firmucutes
Phylum,65,firmucutes
Phylum,66,firmucutes
Phylum,67,firmucutes
Phylum,68,firmucutes
Phylum,69,firmucutes
Phylum,70,Thermotogae
Phylum,71,proteobacteria
Phylum,72,proteobacteria
Phylum,73,proteobacteria
Phylum,74,firmucutes
Phylum,75,firmucutes
Phylum,76,proteobacteria
Phylum,77,proteobacteria
Phylum,78,proteobacteria
Phylum,79,firmucutes
Phylum,80,proteobacteria
Phylum,81,proteobacteria
Phylum,82,proteobacteria
Phylum,83,proteobacteria
Phylum,84,proteobacteria
Phylum,85,firmucutes
Phylum,86,firmucutes
Phylum,87,cyanobacteria
Phylum,88,cyanobacteria
Phylum,89,cyanobacteria
Phylum,90,cyanobacteria
Phylum,91,cyanobacteria
Phylum,92,cyanobacteria
Phylum,93,cyanobacteria
Phylum,94,cyanobacteria
Phylum,95,cyanobacteria
Phylum,96,cyanobacteria
Phylum,97,cyanobacteria
Phylum,98,cyanobacteria
Phylum,99,cyanobacteria
Phylum,100,cyanobacteria
Phylum,101,cyanobacteria
Phylum,102,firmucutes
Phylum,103,firmucutes
Phylum,104,firmucutes
Phylum,105,proteobacteria
Phylum,106,firmucutes
Phylum,107,cyanobacteria
Phylum,108,cyanobacteria
Phylum,109,firmucutes
Phylum,110,proteobacteria
Phylum,111,firmucutes
Phylum,112,firmucutes
Phylum,113,firmucutes
Phylum,114,firmucutes
Phylum,115,firmucutes
Phylum,116,firmucutes
Phylum,117,proteobacteria
Phylum,118,proteobacteria
Phylum,119,proteobacteria
Phylum,120,proteobacteria
Phylum,121,Deferribacteres
Phylum,122,Deinococcus-Thermus
Phylum,123,Deinococcus-Thermus
Phylum,124,proteobacteria
Phylum,125,proteobacteria
Phylum,126,proteobacteria
Phylum,127,proteobacteria
Phylum,128,proteobacteria
Phylum,129,proteobacteria
Phylum,130,proteobacteria
Phylum,131,firmucutes
Phylum,132,proteobacteria
Phylum,133,firmucutes
Phylum,134,firmucutes
Phylum,135,proteobacteria
Phylum,136,firmucutes
Phylum,137,firmucutes
Phylum,138,proteobacteria
Phylum,139,proteobacteria
Phylum,140,proteobacteria
Phylum,141,firmucutes
Phylum,142,proteobacteria
Phylum,143,Planctomycetes
Phylum,144,proteobacteria
Phylum,145,firmucutes
Phylum,146,firmucutes
Phylum,147,firmucutes
Phylum,148,firmucutes
Phylum,149,Deinococcus-Thermus
Phylum,150,proteobacteria
Phylum,151,cyanobacteria
Phylum,152,Deinococcus-Thermus
Phylum,153,
Phylum,154,proteobacteria
Phylum,155,proteobacteria
Phylum,156,firmucutes
Phylum,157,Aquificae
Phylum,158,Aquificae
Phylum,159,proteobacteria
Phylum,160,proteobacteria
Phylum,161,proteobacteria
Phylum,162,proteobacteria
Phylum,163,proteobacteria
Phylum,164,bacteroidetes
Phylum,165,Actinobacteria
Phylum,166,Actinobacteria
Phylum,167,proteobacteria
Phylum,168,cyanobacteria
Phylum,169,cyanobacteria
Phylum,170,firmucutes
Phylum,171,firmucutes
Phylum,172,firmucutes
Phylum,173,Aquificae
Phylum,174,firmucutes
Phylum,175,firmucutes
Phylum,176,firmucutes
Phylum,177,firmucutes
Phylum,178,firmucutes
Phylum,179,firmucutes
Phylum,180,Deinococcus-Thermus
Phylum,181,cyanobacteria
Phylum,182,proteobacteria
Phylum,183,proteobacteria
Phylum,184,proteobacteria
Phylum,185,firmucutes
Phylum,186,firmucutes
Phylum,187,Thermotogae
Phylum,188,proteobacteria
Phylum,189,
Phylum,190,
Phylum,191,cyanobacteria
Notes,0,pg.894
Notes,1,pg.894
Notes,2,pg. 156
Notes,3,
Notes,4,pg.829
Notes,5,
Notes,6,
Notes,7,pg. 438
Notes,8,"pg.257, Genus: Brochothrix size info used"
Notes,9,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.1243"
Notes,10,
Notes,11,pg.836
Notes,12,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.838"
Notes,13,pg.799
Notes,14,pg. 453 of Bergey’s Manual of Systematic Bacteriology Volume 2: The Proteobacteria
Notes,15,pg. 453 of Bergey’s Manual of Systematic Bacteriology Volume 2: The Proteobacteria
Notes,16,pg. 453 of Bergey’s Manual of Systematic Bacteriology Volume 2: The Proteobacteria
Notes,17,pg. 454 of Bergey’s Manual of Systematic Bacteriology Volume 2: The Proteobacteria
Notes,18,
Notes,19,
Notes,20,"large rods, pg. 975 of Bergey’s Manual of Systematic Bacteriology Volume 2: The Proteobacteria"
Notes,21,pg.977
Notes,22,pg.977
Notes,23,
Notes,24,BacDrive meta-Database
Notes,25,BacDrive meta-Database
Notes,26,"pg.993, Table 186"
Notes,27,
Notes,28,pg.154
Notes,29,
Notes,30,pg.1199
Notes,31,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.1200"
Notes,32,
Notes,33,
Notes,34,
Notes,35,pg.1215
Notes,36,
Notes,37,
Notes,38,pg.491
Notes,39,pg.499
Notes,40,pg.504
Notes,41,pg.507
Notes,42,
Notes,43,
Notes,44,
Notes,45,
Notes,46,
Notes,47,
Notes,48,pg.997
Notes,49,
Notes,50,
Notes,51,
Notes,52,
Notes,53,Average size of family Thermotogaceae taken. pg.370
Notes,54,"Could not find size info for genus or species, so info on family: Xanthomonas used"
Notes,55,"Could not find size info for genus or species, so info on family: Xanthomonas used"
Notes,56,Cells are cocci or coccobacilli
Notes,57,pg. 258 of Bergey’s Manual of Systematic Bacteriology Volume 4: The Bacteroidetes
Notes,58,pg. 2008 of Bergey’s Manual of Systematic Bacteriology Volume 5: The Actinobacteria
Notes,59,pg. 2008 of Bergey’s Manual of Systematic Bacteriology Volume 5: The Actinobacteria
Notes,60,
Notes,61,"Aphanizomenon aphanizomenoides – Name in Consumer column, avergae length of vegetative cell size"
Notes,62,
Notes,63,
Notes,64,pg.1256
Notes,65,"pg.1235, cell size during growth on H2 and CO2"
Notes,66,"pg.1235,  cell size during growth on glucose "
Notes,67,pg.1235
Notes,68,pg.1236
Notes,69,pg.1283
Notes,70,pg. 370  size of Genus Thermosipho used
Notes,71,pg.191
Notes,72,
Notes,73,
Notes,74,
Notes,75,
Notes,76,
Notes,77,
Notes,78,DeLong
Notes,79,
Notes,80,
Notes,81,
Notes,82,
Notes,83,
Notes,84,Size of Salmonella enterica serovar Typhimurium: http://www.salmonella.org/info.html
Notes,85,
Notes,86,
Notes,87,
Notes,88,Average mean cell volume
Notes,89,Average mean cell volume
Notes,90,Average mean cell volume
Notes,91,Average mean cell volume
Notes,92,
Notes,93,Pg.55 confirm units of measurement – Physiological and molecular ecology of aquatic cyanobacteria
Notes,94,"Dell, A.I., S. Pawar, V.M. Savage. 2013. The thermal dependence of biological traits. Ecology 94: 1205."
Notes,95,Average mean cell volume
Notes,96,Average mean cell volume
Notes,97,Average mean cell volume
Notes,98,
Notes,99,
Notes,100,length info: https://www.researchgate.net/publication/230475979_The_effects_of_some_ecological_factors_on_cell_size_of_the_hot_spring_alga_Synechococcus_lividus_Cyanophyta
Notes,101,
Notes,102,pg.894
Notes,103,pg.894
Notes,104,Reclassification of Geobacillus as Aeribacillus: https://www.ncbi.nlm.nih.gov/pubmed/19700455 
Notes,105,
Notes,106,pg.829
Notes,107,pg.94 of citation
Notes,108,
Notes,109,
Notes,110,size info of Family: Bradyrhizobiaceae use
Notes,111,"pg.257, Genus: Brochothrix size info used"
Notes,112,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.1243"
Notes,113,
Notes,114,pg.836
Notes,115,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.838"
Notes,116,pg.799
Notes,117,pg. 453 of Bergey’s Manual of Systematic Bacteriology Volume 2: The Proteobacteria
Notes,118,pg. 453 of Bergey’s Manual of Systematic Bacteriology Volume 2: The Proteobacteria
Notes,119,pg. 453 of Bergey’s Manual of Systematic Bacteriology Volume 2: The Proteobacteria
Notes,120,pg. 454 of Bergey’s Manual of Systematic Bacteriology Volume 2: The Proteobacteria
Notes,121,
Notes,122,
Notes,123,Bergey's Manual of Systematic Bacteriology: Volume 1. pg.401
Notes,124,
Notes,125,"large rods, pg. 975 of Bergey’s Manual of Systematic Bacteriology Volume 2: The Proteobacteria"
Notes,126,pg.977
Notes,127,pg.977
Notes,128,
Notes,129,BacDrive meta-Database
Notes,130,BacDrive meta-Database
Notes,131,"pg.993, Table 186"
Notes,132,
Notes,133,pg.159 as Bacillus caldotenax
Notes,134,pg.154
Notes,135,
Notes,136,pg.1199
Notes,137,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.1200"
Notes,138,
Notes,139,
Notes,140,length vary’s dramatically 
Notes,141,pg.1215
Notes,142,
Notes,143,
Notes,144,
Notes,145,pg.499
Notes,146,pg.507
Notes,147,pg.245
Notes,148,pg.245
Notes,149,
Notes,150,
Notes,151,
Notes,152,Length is variable
Notes,153,"Width is Diameter, shape info: Wiki Microcystis"
Notes,154,
Notes,155,
Notes,156,pg.997
Notes,157,
Notes,158,
Notes,159,
Notes,160,
Notes,161,pg. 63 of Bergey’s Manual of Systematic Bacteriology Volume 2: The Proteobacteria
Notes,162,pg. 63 of Bergey’s Manual of Systematic Bacteriology Volume 2: The Proteobacteria
Notes,163,Cells are cocci or coccobacilli
Notes,164,pg. 258 of Bergey’s Manual of Systematic Bacteriology Volume 4: The Bacteroidetes
Notes,165,pg. 2008 of Bergey’s Manual of Systematic Bacteriology Volume 5: The Actinobacteria
Notes,166,pg. 2008 of Bergey’s Manual of Systematic Bacteriology Volume 5: The Actinobacteria
Notes,167,
Notes,168,"Aphanizomenon aphanizomenoides – Name in Consumer column, avergae length of vegetative cell size"
Notes,169,"pg.180, or 5-6um as stated in https://www.researchgate.net/publication/259503619_SPIRULINA_PLATENSIS_-_FOOD_FOR_FUTURE_A_REVIEW"
Notes,170,pg.420
Notes,171,pg. 114 of reference
Notes,172,
Notes,173,
Notes,174,pg.1256
Notes,175,"pg.1235, cell size during growth on H2 and CO2"
Notes,176,"pg.1235,  cell size during growth on glucose "
Notes,177,pg.1235
Notes,178,pg.1236
Notes,179,pg.1283
Notes,180,Genus: Thermus size info
Notes,181,https://books.google.co.uk/books?id=yjnLAwAAQBAJ&pg=PA224&lpg=PA224&dq=Trichormus+variabilis+cell+diameter&source=bl&ots=FtYPtDMsnF&sig=BSuUkqm7CJej0h9l2vBuwLrHkJ4&hl=en&sa=X&ved=0ahUKEwjVwteVv4fbAhWJA8AKHeK2CSwQ6AEIXTAM#v=onepage&q=Trichormus%20variabilis%20cell%20diameter&f=false  Anabaena = Trichormus variabilis
Notes,182,pg.191
Notes,183,
Notes,184,
Notes,185,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.491"
Notes,186,pg.504
Notes,187,Average size of family Thermotogaceae taken. pg.370
Notes,188,
Notes,189,
Notes,190,
Notes,191,
